Date,Open,High,Low,Close,Adj Close,Volume,published_at
2023-10-19,40.16999816894531,40.560001373291016,39.93000030517578,40.33000183105469,38.32916259765625,7909500,2024-10-18 20:18:27
2023-10-20,40.150001525878906,40.369998931884766,39.61000061035156,39.61000061035156,37.64488220214844,6281000,2024-10-18 20:18:27
2023-10-23,39.130001068115234,39.20000076293945,38.56999969482422,38.900001525878906,36.97010803222656,10895100,2024-10-18 20:18:27
2023-10-24,39.31999969482422,39.31999969482422,38.779998779296875,38.790000915527344,36.86556625366211,8776300,2024-10-18 20:18:27
2023-10-25,39.040000915527344,39.209999084472656,38.83000183105469,39.060001373291016,37.122169494628906,6059100,2024-10-18 20:18:27
2023-10-26,38.61000061035156,38.959999084472656,38.38999938964844,38.81999969482422,36.894073486328125,6167600,2024-10-18 20:18:27
2023-10-27,39.13999938964844,39.220001220703125,38.369998931884766,38.63999938964844,36.72300720214844,9061400,2024-10-18 20:18:27
2023-10-30,38.310001373291016,38.63999938964844,38.09000015258789,38.349998474121094,36.44739532470703,10120600,2024-10-18 20:18:27
2023-10-31,36.459999084472656,36.939998626708984,35.9900016784668,36.58000183105469,34.76520919799805,20235900,2024-10-18 20:18:27
2023-11-01,36.290000915527344,36.61000061035156,35.939998626708984,36.09000015258789,34.29951477050781,13198800,2024-10-18 20:18:27
2023-11-02,36.16999816894531,36.939998626708984,36.099998474121094,36.86000061035156,35.031314849853516,11805300,2024-10-18 20:18:27
2023-11-03,35.959999084472656,36.439998626708984,35.7599983215332,36.20000076293945,34.404056549072266,11278700,2024-10-18 20:18:27
2023-11-06,36.65999984741211,36.65999984741211,36.279998779296875,36.29999923706055,34.49909591674805,8019900,2024-10-18 20:18:27
2023-11-07,35.75,35.810001373291016,35.349998474121094,35.470001220703125,33.71027374267578,9173900,2024-10-18 20:18:27
2023-11-08,35.34000015258789,35.459999084472656,34.83000183105469,34.900001525878906,33.168548583984375,15163200,2024-10-18 20:18:27
2023-11-09,34.849998474121094,35.11000061035156,34.63999938964844,34.68000030517578,33.376434326171875,8490100,2024-10-18 20:18:27
2023-11-10,35.11000061035156,35.16999816894531,34.689998626708984,35.08000183105469,33.76139831542969,7234000,2024-10-18 20:18:27
2023-11-13,35.400001525878906,35.7599983215332,35.349998474121094,35.70000076293945,34.35809326171875,6733500,2024-10-18 20:18:27
2023-11-14,35.7599983215332,36.09000015258789,35.720001220703125,35.849998474121094,34.5024528503418,7451300,2024-10-18 20:18:27
2023-11-15,35.84000015258789,36.06999969482422,35.56999969482422,35.59000015258789,34.25223159790039,7116100,2024-10-18 20:18:27
2023-11-16,35.04999923706055,35.119998931884766,34.70000076293945,35.02000045776367,33.70365524291992,7896000,2024-10-18 20:18:27
2023-11-17,35.34000015258789,35.810001373291016,35.310001373291016,35.61000061035156,34.27147674560547,7348200,2024-10-18 20:18:27
